intercepted: cuGetProcAddress_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemcpyHtoDAsync_v2
Intercepted execution: cuStreamSynchronize
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
intercepted: cuGetProcAddress_v2
Intercepted execution: cuDriverGetVersion
Intercepted execution: cuInit
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuModuleGetLoadingMode
Intercepted execution: cuDeviceGetCount
Intercepted execution: cuDeviceGet
Intercepted execution: cuDeviceGetName
Intercepted execution: cuDeviceTotalMem_v2
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetUuid
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuDevicePrimaryCtxRetain
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuStreamCreate
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuMemsetD8Async
Intercepted execution: cuEventCreate
Intercepted execution: cuMemHostAlloc
Intercepted execution: cuMemHostGetDevicePointer_v2
Intercepted execution: cuMemFree_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuEventRecord
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuStreamGetPriority
Intercepted execution: cuCtxGetStreamPriorityRange
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
intercepted: cuGetProcAddress_v2
Intercepted execution: cuDriverGetVersion
Intercepted execution: cuInit
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuModuleGetLoadingMode
Intercepted execution: cuDeviceGetCount
Intercepted execution: cuDeviceGet
Intercepted execution: cuDeviceGetName
Intercepted execution: cuDeviceTotalMem_v2
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetUuid
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuDevicePrimaryCtxRetain
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
